group_name,item_code,item_name,declared_total_qty
Loreal,8994993016532,Loreal Glycolic Bright Facial Foam ( 100ml ),3
Loreal,8994993016563,Loreal Glycolic Bright Night Cream ( 50ml ),1
Loreal,8994993016587,Loreal Glycolic Bright Serum ( 30ml ),3
Makeup,05119,Odbo Eye Brow Pencil OD-760,12
Makeup,CM001,Camella Soft & Smooth Face Powder,1
Makeup,CM012,Camella Extra Lasting 2way Powder Cake,1
Makeup,CM032,Camella Eye Brow Cake,2
Makeup,EC001,About U Blush On,1
Makeup,EC008,Meilinda Mood Mellow Eye Palette MC-3110,12
Makeup,EC014,Meilinda Glitter Shot Shadow MC-3108,14
Makeup,EC015,Meilinda Super Black Eye Liner Pen ( MC-3092 ),13
Makeup,EC019,Nee Cara 9 Color Eyeshadow N-137,1
Makeup,EC020,Nee Cara Liquid Eyeliner N-450,24
Makeup,EC021,Nee Cara Sunshine Blush N-348,1
Makeup,EC024,Nee Cara 3D Fiber Lashes Mascara N-190,31
Makeup,EC025,Maybelline Hypercurl  Mascara,28
Makeup,EC030,Sivanna 3D Luxury Length Curling Mascara HF-212,27
Makeup,EC031,Sivanna Dense Bouncy Mascara HF-932,24
Makeup,EC032,Sivanna Cookie Blush On DU-278,24
Makeup,EC033,Sivanna Natural Air Sensation Eyebrow Mascara HF-514,12
Makeup,EC034,Sivanna Length Curling Inspire Mascara HF-936,9
Makeup,EC035,Sivanna 2 IN 1 Extensions Mascara HF-220,3
Makeup,EC036,Sivanna Caramel Eye Palette HF-623,12
Makeup,EC037,Sivanna Lovely Mood Shadow Set HF-147,12
Makeup,EC042,Sivanna Rainbow Volume Length Mascara HF-210,24
Makeup,EC043,Sivanna Colorful Coral Eyeshadow Palette HF-659,13
Makeup,EC046,Sivanna Sunny Coral Blush HF-8108,2
Makeup,EC047,Sivanna Liquid Eyeliner Pen HF-9031,19
Makeup,EC048,Sivanna Bright Eyes Vivid Long-Lasting Eyeliner HF-815,7
Makeup,EC049,Sivanna Kill Black EP-030,29
Makeup,EC051,Sivanna Rose Cat Eye Liner Pen HF-896,28
Makeup,EC052,Sivanna Sweet Moment Palette HF-705,12
Makeup,EC054,Sivanna Fantastic Blush On DU-105,36
Makeup,EC055,Sivanna Big Lash Mascara HF-9047,15
Makeup,EC059,Sivanna Extra Curl Marcara HF-9046,14
Makeup,EC060,Sivanna 5X Mascara  HF-893,24
Makeup,EC061,Sivanna Make Silky Magic Eyeliner HF-9014,25
Makeup,EC063,Sivanna Tow Colour Highlighter HF-955,1
Makeup,EC064,Sivanna In The Peach Pro Eye Brow Cake HF-624,12
Makeup,EC065,Sivanna Botanic Mauve Blush HF-8110,12
Makeup,EC067,Sivanna Epic Eye and Cheek Palette HF-4034,7
Makeup,EC068,Sivanna Soft Blurring Double Eye Palette HF-620,18
Makeup,EC070,Sivanna Big Eye  Mascara  HF-891,3
Makeup,EC071,Sivanna Fine Holding Liquid EyeLiner HF-977,27
Makeup,EC072,Sivanna Hello Perfect Eyeshadow and Contour HF-178,12
Makeup,EC073,Sivanna My Candy Box Palette HF-150,2
Makeup,EC074,Sivanna Dual Volume Mascara HF-9020,3
Makeup,EC076,Odbo MIni Eye Shadow & Blush OD-1045,6
Makeup,EC077,Odbo Beauty In One Eye Shadow OD-1006,12
Makeup,EC083,Odbo Must Have Skinny Mascara OD-936,5
Makeup,EC085,Odbo Highlight & Contour OD-138,3
Makeup,EC090,Odbo Cloudy Lasting Blush OD-1306,12
Makeup,EC092,Odbo Mini Ribbon Brow Kit OD-777,24
Makeup,EC095,Odbo Layering Eyebrow Powder OD-7018,12
Makeup,EC096,Odbo Hug Me Eyeshadow OD-2006,18
Makeup,EC101,Ashley Eye Area Wood Pencil AP-006,182
Makeup,EC102,BSC Eye Brow ခဲတံ B-195,1
Makeup,EC106,OBUSE Eye Brow ကြိုးဆွဲ OP-012,24
Makeup,EC128,Meilinda Auto Eye Brow  ( MD-3041 ),2
Makeup,EC130,Meilinda Quick Eye Liner  ခဲတံ ( MD-3033 ),1
Makeup,EC132,Meilinda Twist Up Eye Liner MC-3077,13
Makeup,EC140,Shiseido Eye Brow ခဲတံ B-120,2
Makeup,EC150,Sivanna Eye Brow Cream HF-5093,1
Makeup,EC160,Odbo Brow Time Only Auto Pencil OD-7016,1
Makeup,FP008,Now How Fluffy Face Powder B-180,3
Makeup,FP011,Revlon New Complexion Loose Face Powder,1
Makeup,FP015,ARTY Face Powder ( B-200 ),6
Makeup,FP020,Sivanna Super Cover Loose Powder HF-6050,6
Makeup,FP022,Sivanna Face Powder မဲ F-010,7
Makeup,FP024,Sivanna Soft Touch 4 in 1 Loose Powder HF-655,6
Makeup,FP025,Danos Loose Powder ( New ),6
Makeup,FP028,KMA Transparent Loose Powder ( B-390 ),2
Makeup,FP040,Gina Glam Matte Loose Powder G-59,6
Makeup,GF243,Giffarine Magic Lip B-125,2
Makeup,GF265,Giffarine Glamorous 2-Way Puff B-780,1
Makeup,GF281,Giffarine Loose Powder ညို B-220,1
Makeup,GF282,Giffarine Crystalline Translucent Loose Powder ( 50g ) B-340,2
Makeup,HG051,Cathy Doll CC Cream ( 50ml ),3
Makeup,LP001,"Baby Bright Velvet ,Vit C Tint Lip",1
Makeup,LP002,"Baby Bright Primer Powder Tint , Mask Friendly Lip Tint",12
Makeup,LP004,"Baby Bright , Cathy Doll Matte Lip",27
Makeup,LP007,Clinique Lip Stick,26
Makeup,LP011,Carmex Cupcake Batter Moisturizing Lip Balm,1
Makeup,LP012,Carmex Classic Medicated Lip Balm,2
Makeup,LP018,Golden Rose Velvet Matte Lip,3
Makeup,LP032,Maybelline Super Stay Vinyl Ink Lip,1
Makeup,LP035,Maybelline Super Stay Lip,28
Makeup,LP040,Nee Cara Long Lasting Lipstick N-346,2
Makeup,LP049,Odbo Jelly Gloss Lip Tint OD-5010,28
Makeup,LP057,Gina Glam Matte Lip G-37,36
Makeup,LP059,Gina Glam Charm Imprint Lip Tint G-10,1
Makeup,LP066,Polabis Lip Stick,16
Makeup,LP073,Revlon Super Lustrous Matte Lip,3
Makeup,LP076,Revlon Color Burst Lip Stick,1
Makeup,LP077,Revlon Super Lustrous Lip,13
Makeup,LP079,Sivanna Silk Matte Lip HF-360,36
Makeup,LP082,Sivanna Color Changing Lipstick HF-5113,12
Makeup,LP084,Sivanna Soft Blur Lip Pencil HF-707,2
Makeup,LP086,Sivanna Dear Darling Lip Tint ST-001,24
Makeup,LP088,Sivanna Kiss Me Lip HF-688,37
Makeup,LP089,Sivanna Cocoa Tattoo Tint HF-637,2
Makeup,LP090,Sivanna Cute Bear Lip Tint HF-961,8
Makeup,LP091,Vaseline Rosy  Lip Stick,24
Makeup,LP092,Vaseline Color Care Lip,21
Makeup,LP100,Sheene Lip ဆီ,1
Makeup,LS056,Loreal True Match Puff,3
Makeup,LS057,Loreal True Match Perfecting Powder,1
Makeup,LS062,Loreal True Match Foundation ( 30ml ),8
Makeup,LS063,Loreal Infallible High Coverage Powder,5
Makeup,LS065,Loreal Infallible 32H Liquid Foundation ( 30ml ),5
Makeup,LS110,Maybelline Super Stay 30H Foundation SPF 16 ( 30ml ),8
Makeup,LS113,Maybelline Fit Me Foundation ( 30ml ),7
Makeup,LS114,Maybelline Fit Me Puff,6
Makeup,LS115,Maybelline Fit Me Concelar,1
Makeup,LS118,Maybelline Fit Me Matte Powder Puff အဝိုင်း ( New ),6
Makeup,MC016,Amazing Make Up,1
Makeup,MC020,VOV မိတ်ကပ်ခဲ,4
Makeup,MC050,Promina  Make Up B-95,1
Makeup,MC051,Promina  Make Up B-75,12
Makeup,MF012,Cute Press Magic Cover မိတ်ကပ်ရည် ( 30g ),5
Makeup,MF018,ZHE Long Wear Liquid Foundation ( 30ml ),11
Makeup,MF024,KMA မိတ်ကပ်ရည် ( 30ml ) B-360,4
Makeup,MF025,KMA Water Resist Liquid Foundation New ( B-420 ),1
Makeup,MF027,Golden Rose Satin Smoothing Fluid Foundation ( 43ml ),1
Makeup,MF030,Gina Glam Double Wear Foundation ( 30ml ) G-45,15
Makeup,MF034,Nee Cara Hydrating Primer Pore Minimizing N-794,6
Makeup,MF035,Nee Cara Ultra Cover Liquid Foundation ( 30ml ) N-589,24
Makeup,MF037,Odbo Easy Touch Concealer ( 3ml ) OD-424,13
Makeup,MF043,Odbo Weightless Liquid Foundation OD-4000,3
Makeup,MF045,Odbo Soft Focus Base Tint OD-4004,12
Makeup,MF046,Odbo Fix Stick Concelar & Shading OD-450,13
Makeup,MF052,Sivanna Hydrating + Pore Minimizing Face Primer HF-5086,7
Makeup,MF054,Sivanna Full Cover Oil Free Matte Foundation HF-5087,1
Makeup,MF057,Sivanna Double Wear Nude Water Fresh Foundation HF-1014,12
Makeup,MF058,Sivanna Super Cover Foundation HF-8127,12
Makeup,MF061,Sivanna Born To Glow Naturally Radiant Foundation HF-5106,24
Makeup,MF062,Sivanna Dewy Foundation Cushion HF-656,3
Makeup,MF063,Sivanna Super Cover Wonder Stick HF-626,9
Makeup,MF065,SASHA Flawless Foundation ( 40g ),4
Makeup,MF086,Mille Perfect Skin Serum Hyaluron Foundation ( 6g ),1
Makeup,MF120,Revlon Colorstay Foundation ( 30ml ),1
Makeup,PU002,About U 2 Way Puff,1
Makeup,PU003,Butae' Super Oil Control Powder Puff,36
Makeup,PU004,"Butae' C & E , Hya-C Powder Puff",1
Makeup,PU013,Cathy Doll CC Puff,12
Makeup,PU019,Cute Press Magic Cover Puff,2
Makeup,PU021,Cute Press  Beautiful 1-2  Airy Matte Puff B-299,1
Makeup,PU024,Amazing Whitening Foundation Powder Puff   မဲ,6
Makeup,PU028,Cute Press Evory VE  Puff B-275,7
Makeup,PU036,Celina Puff,26
Makeup,PU052,Gina Glam Matte Stay Puff G-40,3
Makeup,PU070,Judong Baby Powder Puff,1
Makeup,PU076,KMA Light Setting Powder,2
Makeup,PU116,Now How Final Powder Puff B-180,1
Makeup,PU140,Revlon Colorstay Puff,3
Makeup,PU143,Revlon Age  Defying Puff,4
Makeup,PU165,Sivanna Super Cover Puff HF-201,11
Makeup,PU172,Sivanna Natural & Delicate Powder Puff HF-689,1
Makeup,PU180,Sivanna Soft Touch Compact Powder HF-1022,12
Makeup,PU197,Zendori Baby Powder Puff,20
Makeup,SS078,Shiseido Fancy Powder,2
Masuri,8802070701649,Masuri Crystal Clear Emulsion ( 150ml ),2
Masuri,8802070701663,Masuri Crystal Clear Cream ( 50g ),3
Masuri,8802070701670,Masuri Crystal Clear Facial Foam ( 150ml ),1
Masuri,8802070701915,Masuri Men Foam ( 150ml ),6
Masuri,8802070701922,Masuri Men Essence ( 150ml ),9
Masuri,8802070703421,Masuri Aqua Sun Cream SPF 50 ( 50g ),17
Masuri,8802070710320,Masuri Aqua Collagen Serum Sun Milk SPF 50 ( 50g ),5
Masuri,8809326331193,Masuri Green Tea Yellow Soil Foam ( 180ml ),5
Masuri,8809326331209,Masuri Probiotic Kiwi Yogurt Foam ( 180ml ),4
Masuri,8809326331216,Masuri Gluta Berry C Facial Foam ( 180ml ),7
Masuri,8809326331575,Masuri Red Wine Pore Control Emulsion ( 150ml ),6
Masuri,8809872440455,"Masuri AHA, BHA, LHA Cica Clay Clay Foam ( 180ml )",6
Masuri,8809872440462,Masuri Aqua Collagen Facial Foam ( 180ml ),5
Masuri,8809943670217,Masuri Tinted Glow Moisture Balm,1
Masuri,8809975192037,Masuri Gluta Glow Ampoule Serum ( 30ml ),4
Masuri,8809975192038,Masuri Aqua Collagen Ampoule Serum ( 30ml ),5
Masuri,8809975192039,Masuri Revital Concentrate Serum ( 30ml ),3
Masuri,MS000004,Masuri Aqua Collagen Serum Sun Milk SPF 50 Mini,4
Masuri,MS000005,Masuri UV Sun Cream Mini,4
Maybelline,041554433821,Maybelline Fit Me Matt Poreless Pressed Powder,1
Maybelline,6902395682943,Maybelline Super Stay Matt Ink Lip,1
Maybelline,6902395832324,Maybelline Baby Lip Color,1
Maybelline,6923492584206,Maybelline Hyper Curl Water Proof Mascara,1
Meishoku,4513574012752,Meishoku Horse Oil Shampoo ( 600ml ),1
Meishoku,4513574031302,Meishoku Hatomugi Acne Foam ( 130g ),1
Meishoku,4513574033955,Meishoku Hatomugi UV Gel SPF 50 ( 80ml ),1
Meishoku,4513574036734,"Meishoku Deve Charcoal, Amino, Clay Face Wash ( 170g )",1
Nivea,NV029,Nivea Roll On  အစုံ ( 50ml ),19
Nivea,NV045,Nivea Men Facial Foam ( 100g ) အစုံ,5
Nivea,NV048,Nivea Micro Bubbles Deep Clean Lady Foam ( 100g ),1
Paul Mitchell,PM304,Paul Mitchell Awapuhi Shampoo ( 33.8 ),1
Perfume,AS030,Gillete Foamy Cream ( 175g ),1
Perfume,GF060,Giffarine Jevalin Cologne Spray ( 50ml ) B-420,2
Perfume,PF025,Calvin Klein Be EDT (100ml ),1
Perfume,PF027,Calvin Klein One EDT ( 100ml ),1
Perfume,PF063,Coach Open Road EDT ( 100ml ),1
Perfume,PF066,Clinique Happy Lady EDP ( 100ml ),2
Perfume,PF160,Elizabeth Arden 5th Avenue  (125ml ),3
Perfume,PF171,Estee Lauder Pleasure Lady ( 100ml ) ပန်း,2
Perfume,PF173,Estee Lauder Pleasure Intense ( 100ml ) ခရမ်း,1
Perfume,PF222,Giorgio Armani Code EDT ( 125ml ),1
Perfume,PF224,Giorgio Armani Profudo EDP ( 125ml ),2
Perfume,PF271,Jennifer Lopez Still ( 100ml ),1
Perfume,PF323,Mont Blanc Explorer EDP ( 100ml ),2
Perfume,PF333,Mont Blanc Legend Blue EDP ( 100ml ),2
Perfume,PF370,Versace Eros Flame EDP ( 100ml ),1
Perfume,PF374,Versace Dylan Blue Men EDT ( 100ml ),1
Perfume,PF575,Good Girl EDP ( 7ml ),3
Perfume,PF580,Giorgio Armani Gio Acqua Di Profondo EDP ( 15ml ),1
Perfume,PF581,Giorgio Armani Gio ဖြူ EDT ( 15ml ),1
Perfume,PF590,Giorgio Armani My Way EDP ( 15ml ),1
Perfume,PF648,Versace Absolu EDP ( 5ml ),3
Perfume,PF649,Versace Crystal Noir EDT ( 5ml ),3
Perfume,PF654,Versace Bright Crystal EDT ( 5ml ),3
Perfume,PF666,YSL Black Opium EDP ( 10ml ),1
Perfume,PF741,BSC Nook Musk Oil ( 10ml ),1
Perfume,PF803,Amby EDT ( 100ml ),1
Perfume,PF807,JC EDT ( 100ml ),3
Perfume,PF810,Janua Official Sexy On The Beach EDP ( 30ml ),1
Perfume,PF812,Rasasi Blue Lady ( 40ml ),3
Perfume,PF813,Rasasi Blue For Men ( 100ml ),6
Perfume,PF818,EH OASIS EDP ( 50ml ),1
Perfume,PF823,Golden Rose Roxanne Arete ( 100ml ),2
Perfume,PF826,Roxanne RATNA Perfume EDP ( 80ml ),3
Perfume,PF831,Cute Press Sweet Musk Perfume ( 35ml ) B-429,3
Perfume,PF832,Cute Press Just Me Perfume ( 35ml ) B-429,3
Perfume,PF838,Rasasi Emotion Lady EDP ( 50ml ),3
Perfume,PF839,Rasasi Instincts Perfume Lady EDP ( 50ml ),3
Perfume,PF842,Rasasi Royale Blue Men ( 75ml ),6
Perfume,PF849,"Yardley Perfume EDT ( 100ml, 125ml )",2
Perfume,PF868,Charlie Perfume Silver ( 100ml ),7
Perfume,PF869,Charlie Perfume White ( 100ml ),6
Perfume,PF870,Charlie Perfume Red ( 100ml ),3
Perfume,PF871,Charlie Perfume Blue ( 100ml ),3
Perfume,PF872,Charlie Perfume Gold ( 100ml ),3
Revlon,033000000114,Revlon Nail Enamel,2
Revlon,309970208899,Revlon Illuminance Liquid Foundation ( 30ml ),1
Revlon,309974677059,Revlon Colorstay 24 Hours Foundation ( 30ml ),1
Revlon,309975030044,Revlon Top Speed Hair Color,1
Skin Care,AC098,Luke Eye Patch,1
Skin Care,AC210,Skin She တင်းတိတ် Set,2
Skin Care,AC215,Topicorte တင်းတိတ် ( 15g ),12
Skin Care,BL006,Baby Bright Body Lotion ( 750ml ),3
Skin Care,BL017,Banana Boat Sport Coolzone Sun Spray ( 170g ),1
Skin Care,BL054,Deleaf Pomegranate Gel ( 40ml ),6
Skin Care,BT103,The Ordinary Hyaluronic Acid 2% + B5 ( 30ml ),1
Skin Care,CD097,Lancome Tonique Confort Toner ပန်းရောင် ( 50ml ),1
Skin Care,CD098,Lancome Tonique Confort Toner ပန်းရောင် ( 125ml ),1
Skin Care,CP006,Cute Press Moisture Sun Milk ( 100ml ) B-229,12
Skin Care,CP007,Cute Press Moisture White Milk ( 100ml ) B-249,13
Skin Care,CP054,Cute Press Pure Origin Toner ( 250ml ) B-360,6
Skin Care,CP061,Cute Press Brightening Mineral Facial Mist ( 100ml ) B-99,14
Skin Care,DR007,Dr Somchai Pimper Aloe Vera Cleansing Gel ( 110g ),1
Skin Care,EU005,Eucerin Hyaluron Micellar Water ( 400ml ) B-1100,1
Skin Care,EU029,Eucerin Hyaluron Filler AOX Essence (30ml) B-1800,1
Skin Care,FF008,"Baby Bright Clear & Treat , AHA & Gluta Foam ( 120g )",1
Skin Care,FF010,Cathy Doll Vitamin C Cleansing Gel ( 120ml ),12
Skin Care,FF012,Cathy Doll Cushion Facial Cleanser ( 120ml ),2
Skin Care,FF014,Camella Apricot Foam ( 150g ),1
Skin Care,FF015,Camella Gluta White  Foam ( 150g ),5
Skin Care,FF022,Emami Refreshing Face Wash ( 100g ),1
Skin Care,FF069,Promina Facial Foam ( 150g ),1
Skin Care,FF090,Tea Tree Natural Triple Benefits Facial Foam ( 140g ),14
Skin Care,FF110,Clean & Clear Essentials Oil Control Toner ( 100ml ),12
Skin Care,GF002,Giffarine Honey Acne Cleanser ( 100g ) B-110,1
Skin Care,GF004,Giffarine Balancing Toner ( 100ml ) B-150,6
Skin Care,GF008,Giffarine Bamboo Charcoal Detoxifying Foam ( 100g ) B-160,1
Skin Care,GF010,Giffarine Fresh Yuzu & Vit C Facial Foam ( 75g ) B-139,1
Skin Care,HG061,Cathy Doll Aloe Toner & Essence ( 300ml ),6
Skin Care,HG085,Cathy Doll Whitamin C  Toner & Essence ( 300ml ),6
Skin Care,LS001,Loreal Aura Perfect Day Cream ( 50ml ),2
Skin Care,LS006,Loreal Revital Crystal Essence Water ( 130ml ) ခဲ,3
Skin Care,LS009,Loreal Revital Day Cream ( 50ml ),4
Skin Care,LS010,Loreal Revital Night Cream ( 50ml ),2
Skin Care,LS014,Loreal Revital Triple Day Cream ( 50ml ),3
Skin Care,LS015,Loreal Revital Triple Night Cream ( 50ml ),2
Skin Care,LS026,Loreal Glycolic - Bright Glowing Peeling Toner ( 128ml ),4
Skin Care,LS027,Loreal Glycolic - Bright Day Cream ( 50ml ),2
Skin Care,LS028,Loreal Glycolic - Bright Night Cream ( 50ml ),1
Skin Care,LS029,Loreal Glycolic - Bright Serum ( 30ml ),3
Skin Care,LS030,Loreal Glycolic Bright Day Cream ( 7ml ) အထုပ်,42
Skin Care,LS031,Loreal Glycolic Bright Serum ( 6ml ) အထုပ်,24
Skin Care,LS036,Loreal Face Mask  အစုံ,6
Skin Care,LS043,Loreal 3 in 1 Micellar Water ( 400ml ),3
Skin Care,LS045,Loreal Revitalift Toner ( 200ml ),5
Skin Care,LS048,Loreal Glycolic Bright Facial Foam ( 100ml ),17
Skin Care,LS052,Loreal Aura Perfect Milky Facial Foam ( 100ml ),2
Skin Care,LS068,Srichand Sun Lotion Sunscreen SPF-50 ( 40ml ),1
Skin Care,LS072,Loreal UV Defender Face ( 30ml ),2
Skin Care,LS076,Loreal UV Defender Face ( 5.5ml ) အထုပ်,3
Skin Care,LS077,Rojukiss Red UV SPF -50 ( 40ml ),1
Skin Care,LS080,Loreal UV Defender Sun Repair Invisible Serum SPF-50 ( 30ml ),2
Skin Care,LS122,Maybelline Eye & Lip Make Up Remover ( 40ml ),3
Skin Care,LS147,Namu Snail White Glow Potion ( 150ml ),1
Skin Care,LS207,Vanekaa HYA Collagen Serum ( 120ml ),1
Skin Care,LS209,Vanekaa Aura Sun Cream SPF-50 ( 50g ),1
Skin Care,MC030,Fair & Lovely Cream ( 46g ),3
Skin Care,MF050,Sivanna Rose Cleansing Water ( 180ml ) HF-103,24
Skin Care,NG005,Neutrogena Alcohol Free Toner ( 150ml ),2
Skin Care,NG014,Neutrogena Hydro Boost Water Gel Cream ( 50g ),1
Skin Care,OL008,Olay White Radiance UV Lotion ( 30ml ),5
Skin Care,OL036,Olay Regenist Micro Day Cream ( 50ml ),1
Skin Care,OL044,Olay Luminous Day Cream ( 50ml ),1
Skin Care,OL099,Simple Hydrating Light Moisturiser ( 125ml ),2
Skin Care,OL100,Simple Soothing Facial Toner ( 200ml ),12
Skin Care,OP011,Oriental Princess Lumino White Toning Lotion ( 120ml )B-345,1
Skin Care,OP014,Oriental Princess Lumino White Day Moisture ( 50g )B-485,1
Skin Care,OP030,Oriental Princess Red Cleansing Foam ( 100g )B-335,1
Skin Care,PO103,Pond's Bright Miracle Facial Foam ( 90g ) အစုံ,2
Skin Care,SH324,CeraVe Moisturising Lotion ( 473ml ),1
Skin Care,SH330,Cetaphil Gentle Skin Cleanser ( 250ml ),1
Skin Care,SH331,Cetaphil Gentle Skin Cleanser ( 125ml ),1
Skin Care,SM011,Smooth E White Foam ( 120g ) 4-OZ,1
Skin Care,SS001,Shiseido Essential Energy Hydrating Cream ( 50ml )B-2200,1
Skin Care,SS015,Shiseido Vital Perfection Emulsion RED ( 100ml ) B-4150,1
Skin Care,SS090,Shiseido Anessa Sunblock Tube SPF 50 ( 90ml ) ရွှေ  New,1
Skin Care,SS124,Biore Aqua Sun Block Tube ( 50ml ),2
Skin Care,SS131,Shiseido Perfect Whip Origin Facial Foam ( 120g ),7
Skin Care,SS133,"Shiseido Perfect Whip Acne, Medicated Facial Faoam ( 100g )",5
Skin Care,SS134,Shiseido Perfect Whip Clay Facial Foam ( 120g ),5
Skin Care,SS137,Shiseido Perfect Whip Berry Bright Facial Foam ( 100g ),5
Skin Care,SS175,Shiseido Internal Power Toner ( 150ml ) B-2000,1
Wet n Wild,8800241500138,Wet n Wild Heeyul Anti Hair Loss Tonic ( 100ml ),1
Wet n Wild,8809446652499,Wet n Wild Lebelage Mask All Color,2
Wet n Wild,8809469776929,Wet n Wild Lebelage Cleansing Foam ( 180ml ),1
Wet n Wild,8809624507894,Wet n Wild Lebelage Kiss & Tension Lip Stick,1
Wet n Wild,8809679093748,Wet n Wild Lebelage Water Drop Sleeping Pack ( 100ml ),1
Wet n Wild,8809934860399,Wet n Wild Accine Collagen Travel Set ( 3Pcs ),1
Wet n Wild,8809951050209,Wet n Wild Lebelage Truly Centella Serum ( 35ml ),1
Wet n Wild,WW000013,Wet n Wild Lebelage Premium Gold Essence ( 30ml ),2
Wet n Wild,WW000022,Wet n Wild Lebelage Collagen + Green Tea Skin ( 30ml ),1
Wet n Wild,WW000025,Wet n Wild Cara Perfume Roll On ( 50ml ),1
Wet n Wild,WW000061,Wet n Wild Lebelage Deep Snail Facial Mist ( 120ml ),1
